
=== [1/13] preflight (laptop checks, no side effects)
01:55:36  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
01:55:37  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-qv25ee3-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id qv25ee3 --tail

Stop the workstation:
  truss train stop --job-id qv25ee3
01:55:51  created job qv25ee3

=== [3/13] wait for job qv25ee3 to reach RUNNING
01:55:51    status=TRAINING_JOB_CREATED; waiting 15s
02:15:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:17:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:17:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:17:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:17:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:18:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:18:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:18:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:18:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:19:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:19:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:19:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:19:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:20:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:20:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:20:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:20:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:21:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:21:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:21:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:21:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:22:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:22:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:22:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:22:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:23:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:23:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:23:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:23:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:24:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:24:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:24:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:24:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:25:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:25:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:25:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:25:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:26:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:26:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:26:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:26:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:27:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:27:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:27:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:28:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:28:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:28:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:28:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:29:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:29:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:29:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:29:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:30:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:30:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:30:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:30:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:31:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:31:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:31:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:31:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:32:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:32:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:32:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:32:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:33:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:33:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:33:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:33:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:34:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:34:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:34:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:34:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:35:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:35:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:35:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:35:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:36:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:36:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:36:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:36:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:37:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:37:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:37:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:37:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:38:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:38:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:38:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:38:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:39:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:39:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:39:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:40:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:40:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:40:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:40:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:41:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:41:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:41:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:41:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:42:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:42:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:42:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:42:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:43:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:43:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:43:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:43:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:44:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:44:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:44:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:44:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:45:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:45:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:45:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:45:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:46:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:46:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:46:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:46:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:47:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:47:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:47:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:47:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:48:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:48:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:48:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:48:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:49:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:49:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:49:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:49:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:50:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:50:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:50:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:50:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:51:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:51:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:51:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:51:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:52:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:52:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:52:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:52:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:53:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:53:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:53:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:54:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:54:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:54:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:54:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:55:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:55:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:55:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:55:48    status=TRAINING_JOB_DEPLOYING; waiting 15s

02:56:03  FATAL [step wait for job qv25ee3 to reach RUNNING]: job qv25ee3 not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id qv25ee3
