
=== [1/13] preflight (laptop checks, no side effects)
21:40:13  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:40:14  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-w79rrd3-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id w79rrd3 --tail

Stop the workstation:
  truss train stop --job-id w79rrd3
21:40:30  created job w79rrd3

=== [3/13] wait for job w79rrd3 to reach RUNNING
21:40:30    status=TRAINING_JOB_CREATED; waiting 15s
22:09:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:30:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:30:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:30:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:30:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:31:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:31:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:31:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:31:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:32:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:32:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:32:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:32:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:16    status=TRAINING_JOB_DEPLOYING; waiting 15s

22:40:32  FATAL [step wait for job w79rrd3 to reach RUNNING]: job w79rrd3 not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id w79rrd3
