
=== [1/13] preflight (laptop checks, no side effects)
05:01:31  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
05:01:32  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q0l64mq-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id q0l64mq --tail

Stop the workstation:
  truss train stop --job-id q0l64mq
05:01:44  created job q0l64mq

=== [3/13] wait for job q0l64mq to reach RUNNING
05:01:44    status=TRAINING_JOB_CREATED; waiting 15s
05:08:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:10:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:10:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:10:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:10:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:11:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:11:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:11:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:11:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:17:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:17:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:17:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:17:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:18:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:18:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:18:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:18:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:19:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:19:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:19:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:19:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:20:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:20:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:20:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:20:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:21:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:21:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:21:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:21:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:22:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:22:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:22:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:22:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:23:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:23:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:23:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:23:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:24:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:24:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:24:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:24:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:25:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:25:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:25:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:26:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:26:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:26:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:26:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:27:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:27:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:27:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:27:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:28:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:28:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:28:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:28:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:29:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:29:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:29:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:29:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:30:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:30:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:30:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:30:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:31:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:31:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:31:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:31:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:32:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:32:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:32:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:32:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:33:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:33:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:33:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:33:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:34:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:34:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:34:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:34:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:35:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:35:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:35:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:35:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:36:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:36:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:36:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:36:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:37:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:37:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:37:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:37:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:38:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:38:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:38:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:39:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:39:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:39:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:39:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:40:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:40:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:40:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:40:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:41:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:41:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:41:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:41:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:42:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:42:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:42:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:42:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:43:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:43:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:43:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:43:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:44:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:44:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:44:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:44:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:45:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:45:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:45:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:45:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:46:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:46:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:46:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:46:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:47:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:47:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:47:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:47:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:48:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:48:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:48:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:48:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:49:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:49:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:49:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:49:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:50:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:50:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:50:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:51:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:51:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:51:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:51:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:52:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:52:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:52:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:52:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:53:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:53:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:53:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:53:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:54:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:54:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:54:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:54:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:55:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:55:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:55:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:55:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:56:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:56:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:56:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:56:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:57:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:57:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:57:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:57:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:58:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:58:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:58:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:58:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:59:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:59:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:59:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:59:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:00:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:00:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:00:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:00:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:01:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:01:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
06:01:43    status=TRAINING_JOB_DEPLOYING; waiting 15s

06:01:58  FATAL [step wait for job q0l64mq to reach RUNNING]: job q0l64mq not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id q0l64mq
