
=== [1/13] preflight (laptop checks, no side effects)
02:57:35  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
02:57:35  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3ylpenq-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3ylpenq --tail

Stop the workstation:
  truss train stop --job-id 3ylpenq
02:57:53  created job 3ylpenq

=== [3/13] wait for job 3ylpenq to reach RUNNING
02:57:53    status=TRAINING_JOB_CREATED; waiting 15s
03:23:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:23:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:23:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:23:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:24:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:24:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:24:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:24:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:25:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:25:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:25:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:25:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:26:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:26:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:26:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:26:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:27:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:27:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:27:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:27:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:28:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:28:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:28:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:28:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:29:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:29:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:29:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:29:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:30:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:30:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:30:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:31:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:31:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:31:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:31:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:32:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:32:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:32:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:32:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:33:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:33:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:33:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:33:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:34:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:34:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:34:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:34:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:35:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:35:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:35:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:35:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:36:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:36:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:36:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:36:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:37:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:37:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:37:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:37:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:38:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:38:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:38:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:38:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:39:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:39:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:39:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:39:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:40:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:40:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:40:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:40:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:41:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:41:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:41:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:41:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:42:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:42:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:42:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:42:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:43:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:43:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:43:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:44:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:44:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:44:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:44:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:45:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:45:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:45:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:45:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:46:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:46:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:46:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:46:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:47:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:47:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:47:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:47:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:48:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:48:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:48:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:48:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:49:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:49:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:49:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:49:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:50:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:50:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:50:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:50:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:51:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:51:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:51:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:51:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:52:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:52:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:52:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:52:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:53:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:53:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:53:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:53:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:54:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:54:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:54:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:54:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:55:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:55:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:55:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:55:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:56:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:56:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:56:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:57:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:57:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:57:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:57:45    status=TRAINING_JOB_DEPLOYING; waiting 15s

03:58:01  FATAL [step wait for job 3ylpenq to reach RUNNING]: job 3ylpenq not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id 3ylpenq
