
=== [1/13] preflight (laptop checks, no side effects)
22:32:46  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
22:32:47  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q9vj493-0.ssh.baseten.co (leader)
  ssh training-job-q9vj493-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id q9vj493 --tail

Stop the workstation:
  truss train stop --job-id q9vj493
22:33:08  created job q9vj493

=== [3/13] wait for job q9vj493 to reach RUNNING
22:33:08    status=TRAINING_JOB_CREATED; waiting 15s
22:41:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:41:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:41:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:54:09  status TRAINING_JOB_RUNNING

=== [4/13] ssh reachability + topology
22:54:11    [rank0] ssh not up yet (boot grace, 897s left): baseten-ssh: SSH proxy rejected the connection. Is the workload and SSH server r

22:54:32  FATAL [step ssh reachability + topology]: job q9vj493 left RUNNING mid-provision — now TRAINING_JOB_FAILED: (no error_message). The box is gone (infra flake); create a fresh one: devbox-up <num_nodes>
