
=== [1/13] preflight (laptop checks, no side effects)
22:41:31  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
22:41:32  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9rj6q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9rj6q --tail

Stop the workstation:
  truss train stop --job-id 3m9rj6q
22:41:50  created job 3m9rj6q

=== [3/13] wait for job 3m9rj6q to reach RUNNING
22:41:51    status=TRAINING_JOB_CREATED; waiting 15s
23:23:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:23:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:23:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:24:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:24:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:24:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:24:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:25:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:25:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:25:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:47    status=TRAINING_JOB_DEPLOYING; waiting 15s

23:42:02  FATAL [step wait for job 3m9rj6q to reach RUNNING]: job 3m9rj6q not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id 3m9rj6q
