
=== [1/13] preflight (laptop checks, no side effects)
21:08:08  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:08:09  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wgopm43-0.ssh.baseten.co (leader)
  ssh training-job-wgopm43-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wgopm43 --tail

Stop the workstation:
  truss train stop --job-id wgopm43
21:08:25  created job wgopm43

=== [3/13] wait for job wgopm43 to reach RUNNING
21:08:25    status=TRAINING_JOB_CREATED; waiting 15s
21:22:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:23:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:23:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:23:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:23:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:24:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:24:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:24:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:24:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:25:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:25:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:25:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:26:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:26:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:26:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:26:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:27:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:27:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:27:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:27:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:28:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:28:19  status TRAINING_JOB_RUNNING

=== [4/13] ssh reachability + topology
21:28:21    [rank0] ssh not up yet (boot grace, 897s left): baseten-ssh: SSH proxy rejected the connection. Is the workload and SSH server r

21:28:42  FATAL [step ssh reachability + topology]: job wgopm43 left RUNNING mid-provision — now TRAINING_JOB_FAILED: (no error_message). The box is gone (infra flake); create a fresh one: devbox-up <num_nodes>
