
=== [1/13] preflight (laptop checks, no side effects)
00:53:34  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
00:53:34  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9re2q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9re2q --tail

Stop the workstation:
  truss train stop --job-id 3m9re2q
00:53:51  created job 3m9re2q

=== [3/13] wait for job 3m9re2q to reach RUNNING
00:53:51    status=TRAINING_JOB_CREATED; waiting 15s
01:07:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:08:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:08:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:08:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:08:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:09:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:09:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:09:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:09:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:10:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:10:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:10:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:10:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:11:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:11:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:11:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:12:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:12:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:12:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:12:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:13:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:13:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:13:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:13:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:14:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:14:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:14:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:14:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:15:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:15:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:15:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:15:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:16:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:16:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:16:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:16:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:17:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:17:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:17:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:17:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:18:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:18:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:18:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:18:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:19:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:19:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:19:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:19:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:20:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:20:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:20:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:20:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:21:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:21:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:21:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:21:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:22:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:22:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:22:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:22:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:23:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:23:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:23:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:23:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:24:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:24:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:24:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:25:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:25:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:25:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:25:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:26:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:26:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:26:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:26:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:27:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:27:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:27:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:27:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:28:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:28:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:28:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:28:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:29:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:29:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:29:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:29:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:30:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:30:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:30:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:30:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:31:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:31:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:31:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:31:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:32:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:32:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:32:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:32:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:33:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:33:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:33:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:33:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:34:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:34:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:34:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:34:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:35:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:35:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:35:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:35:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:36:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:36:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:36:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:37:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:37:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:37:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:37:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:38:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:38:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:38:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:38:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:39:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:39:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:39:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:39:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:40:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:40:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:40:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:40:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:41:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:41:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:41:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:41:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:42:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:42:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:42:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:42:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:43:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:43:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:43:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:43:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:44:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:44:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:44:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:44:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:45:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:45:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:45:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:45:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:46:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:46:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:46:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:46:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:47:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:47:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:47:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:47:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:48:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:48:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:48:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:48:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:49:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:49:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:49:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:50:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:50:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:50:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:50:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:51:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:51:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:51:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:51:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:52:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:52:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:52:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:52:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:53:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:53:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:53:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:53:49    status=TRAINING_JOB_DEPLOYING; waiting 15s

01:54:05  FATAL [step wait for job 3m9re2q to reach RUNNING]: job 3m9re2q not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id 3m9re2q
