
=== [1/13] preflight (laptop checks, no side effects)
23:25:47  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
23:25:48  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-qjl9mpw-0.ssh.baseten.co (leader)
  ssh training-job-qjl9mpw-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id qjl9mpw --tail

Stop the workstation:
  truss train stop --job-id qjl9mpw
23:26:05  created job qjl9mpw

=== [3/13] wait for job qjl9mpw to reach RUNNING
23:26:05    status=TRAINING_JOB_CREATED; waiting 15s
23:36:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:36:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:37:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:38:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:39:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:40:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:41:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:42:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:42:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:42:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:42:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:43:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:43:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:43:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:43:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:44:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:44:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:44:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:44:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:45:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:45:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:45:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:45:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:46:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:46:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:46:37  status TRAINING_JOB_RUNNING

=== [4/13] ssh reachability + topology
23:46:39    [rank0] ssh not up yet (boot grace, 897s left): baseten-ssh: SSH proxy rejected the connection. Is the workload and SSH server r

23:47:00  FATAL [step ssh reachability + topology]: job qjl9mpw left RUNNING mid-provision — now TRAINING_JOB_FAILED: (no error_message). The box is gone (infra flake); create a fresh one: devbox-up <num_nodes>
