
=== [1/13] preflight (laptop checks, no side effects)
04:09:33  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
04:09:33  creating: truss train workstation --node-count 2 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 2x 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-w569prq-0.ssh.baseten.co (leader)
  ssh training-job-w569prq-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id w569prq --tail

Stop the workstation:
  truss train stop --job-id w569prq
04:09:47  created job w569prq

=== [3/13] wait for job w569prq to reach RUNNING
04:09:48    status=TRAINING_JOB_CREATED; waiting 15s
04:19:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:00:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:00:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:00:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:00:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:01:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:01:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:01:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:01:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:08:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:09:33    status=TRAINING_JOB_DEPLOYING; waiting 15s

05:09:49  FATAL [step wait for job w569prq to reach RUNNING]: job w569prq not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id w569prq
