
=== [1/13] preflight (laptop checks, no side effects)
03:59:32  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
03:59:33  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9kd9q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9kd9q --tail

Stop the workstation:
  truss train stop --job-id 3m9kd9q
03:59:46  created job 3m9kd9q

=== [3/13] wait for job 3m9kd9q to reach RUNNING
03:59:46    status=TRAINING_JOB_CREATED; waiting 15s
04:09:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:20:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:21:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:22:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:23:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:24:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:25:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:26:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:27:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:28:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:29:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:30:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:31:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:32:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:33:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:34:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:35:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:36:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:37:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:38:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:39:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:40:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:41:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:42:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:43:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:44:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:45:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:46:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:47:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:48:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:49:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:50:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:51:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:52:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:53:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:54:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:55:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:56:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:57:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:58:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:59:44    status=TRAINING_JOB_DEPLOYING; waiting 15s

05:00:00  FATAL [step wait for job 3m9kd9q to reach RUNNING]: job 3m9kd9q not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B200 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id 3m9kd9q
