
=== [1/13] preflight (laptop checks, no side effects)
21:29:31  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:29:32  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q8ez9gq-0.ssh.baseten.co (leader)
  ssh training-job-q8ez9gq-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id q8ez9gq --tail

Stop the workstation:
  truss train stop --job-id q8ez9gq
21:29:47  created job q8ez9gq

=== [3/13] wait for job q8ez9gq to reach RUNNING
21:29:48    status=TRAINING_JOB_CREATED; waiting 15s
21:46:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:09:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:10:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:11:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:12:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:13:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:14:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:15:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:16:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:17:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:18:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:19:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:20:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:21:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:22:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:23:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:24:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:25:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:26:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:27:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:28:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:29:39    status=TRAINING_JOB_DEPLOYING; waiting 15s

22:29:54  FATAL [step wait for job q8ez9gq to reach RUNNING]: job q8ez9gq not RUNNING after 60m (last status TRAINING_JOB_DEPLOYING; B300 capacity?) — it is still queued; stop it with: truss train stop --remote baseten --job-id q8ez9gq
